,mean,std,class
970,0.5244389101264566,0.4541827859938509,0.0
971,0.5292269560258048,0.53493029153192,0.0
972,0.4396785312429497,0.3206721656295535,0.0
973,0.4579475168373328,0.33537928704945463,0.0
974,1.1494478056385076,3.3955571941318974,0.0
975,0.5293346581948688,0.5491532788618394,0.0
976,0.9917829614053475,4.863253335348828,0.0
977,0.48091245218952017,0.3799893413233931,0.0
978,1.986362831343324,8.648786106117877,0.0
979,1.6861178864069337,5.172186068068512,0.0
980,0.7438472121621242,1.2308658717988574,0.0
981,0.47015614634636305,0.3997568463655887,0.0
982,2.7502991668018306,7.7889435655187365,0.0
983,0.49439048245934686,0.40081816055546865,0.0
984,1.5552552563834312,4.426186136896528,0.0
985,0.29866808286457897,0.3258127620883398,0.0
986,0.4166666666666667,0.7216878364870322,0.0
987,0.6763756271807284,0.6983197323254204,0.0
988,0.34285793002000736,0.3066748735832961,0.0
989,2.7354182967523997,3.496150772481761,0.0
990,0.7994117698694727,1.3169387654959315,0.0
991,0.5338030069446369,0.85597184537615,0.0
992,0.36521017318034,0.29336041261969115,0.0
993,0.9735651712985928,1.6540144615840695,0.0
994,2.3642295533459086,5.811684452750259,0.0
995,0.2845177968644246,0.3207172398248913,0.0
996,1.116331531289492,4.345320217222907,0.0
997,2.677873311659512,7.464064205282035,0.0
998,1.1269059498280132,3.1524544538237707,0.0
999,0.6840976932468071,1.0463451522985192,0.0
1000,2.4381207821452047,5.514134656060031,0.0
1001,2.924979084384326,9.257748421504337,0.0
1002,0.5713313178240165,0.5294785504409988,0.0
1003,1.1331068054136344,3.0628206412128973,0.0
1004,1.027743934281479,2.5204116532116063,0.0
1005,0.4494291375751239,0.4717206566115829,0.0
1006,0.4691304658081927,0.49243931364164756,0.0
1007,1.0665999661436718,2.823158078038912,0.0
1008,0.7192974184843423,1.0696474024925322,0.0
1009,0.5585704326454728,0.7402314415329924,0.0
1010,2.222430600827059,8.648531333895416,0.0
1011,0.554194183684368,0.48556487625635475,0.0
1012,3.1004190198619757,9.887456820467026,0.0
1013,0.40117570246406725,0.40251019211402794,0.0
1014,1.7196769095874151,1.866801715130324,0.0
1015,1.540897778322414,4.149864796544601,0.0
1016,1.5610439992549296,3.7287941609809194,0.0
1017,3.111225686018553,4.237825106115881,0.0
1018,23.775028594863095,33.204819215616915,0.0
1019,1.6109905623843934,6.461527627910151,0.0
1020,0.03125,0.04419417382415922,0.0
1021,1.9060221702299351,7.038785302037015,0.0
1022,2.709186522226665,5.099416444549575,0.0
1023,2.7052535252441676,8.294514674222121,0.0
1024,3.643005599364345,5.436088732960664,0.0
1025,0.42677669529663687,0.3008025982859447,0.0
1026,0.625,0.6291528696058958,0.0
1027,0.2779508497187474,0.26043124528526734,0.0
1028,1.7647242197658028,5.351159146251356,0.0
1029,0.5335070510500081,0.32075239099905256,0.0
1030,1.3209426152134556,3.4092841476695153,0.0
1031,0.4678659213408234,0.5979645428056495,0.0
1032,0.29676978106583946,0.3710017350651573,0.0
1033,0.8477815862815634,1.1919589244926647,0.0
1034,1.679514589711818,2.970688127370941,0.0
1035,2.647670232934453,10.763628765606827,0.0
1036,0.5460795411397608,0.3888943662108353,0.0
1037,0.5742084120712546,0.4198875150180941,0.0
1038,4.975547074864387,8.708784656444946,0.0
1039,0.6842827017048758,1.6359250919684023,0.0
1040,0.3121038074768253,0.26570765423518444,0.0
1041,1.09410002253145,2.453830624941222,0.0
1042,0.4520305089104421,0.38344467943002475,0.0
1043,4.275322119627048,7.27161850696095,0.0
1044,4.522587962487964,8.055783942488093,0.0
1045,0.35300566479164913,0.3071327089997234,0.0
1046,4.759106720475014,9.514522145099157,0.0
1047,0.9930217790859653,2.0377778993350675,0.0
1048,0.7353392014967522,1.6700166354412678,0.0
1049,2.09902811557345,5.059881655298755,0.0
1050,1.5938409097705117,7.9579435062090065,0.0
1051,0.9191662805021995,0.9747554387228237,0.0
1052,2.407276102298791,3.8471228601920933,0.0
1053,0.9579844331721425,1.0677792124761485,0.0
1054,4.115632694052703,9.14959103835866,0.0
1055,0.5954751431913045,0.49223238835968336,0.0
1056,0.2598361657291579,0.41993744163430674,0.0
1057,0.7687329551853515,0.5879111768739407,0.0
1058,0.0,0.0,1.0
1059,0.738196760008462,1.866355858054001,0.0
1060,0.5378597878091935,1.0777555197369169,0.0
1061,0.7092514887836365,1.0901737591294802,0.0
1062,1.458205320701986,4.318115099315364,0.0
1063,1.1772375545457694,1.254938644054701,0.0
1064,2.667614243636177,6.612045830681809,0.0
1065,0.5657343636583244,2.349479032374335,0.0
1066,0.5533493901208824,0.6683038552860281,0.0
1067,1.6584136131985416,5.35022983538667,0.0
1068,0.3664002969410571,0.47469616940206866,0.0
1069,0.6535096617133381,0.9604818129790185,0.0
1070,0.6035533905932737,0.4253991140930489,0.0
1071,1.9091155938373199,3.972685218521766,0.0
1072,0.43313309532170857,0.635608384158145,0.0
1073,0.0,0.0,0.0
1074,1.2512817170608586,5.932517663978709,0.0
1075,0.9133295115090201,3.056777892787603,0.0
1076,0.15625,0.18600595228571123,0.0
1077,0.8192184149161328,2.482241670558657,0.0
1078,1.1074945803416263,2.4261408963799567,0.0
1079,2.1450529114033143,5.982207512536796,0.0
1080,1.1237157934895952,3.328496804429073,0.0
1081,0.9989491685078902,3.930672999402199,0.0
1082,0.6085236294255846,0.6202040292395428,0.0
1083,1.1019163376798442,3.2800807424473826,0.0
1084,1.8153498177663387,6.629183322033915,0.0
1085,1.6021580604525407,11.857025418094226,0.0
1086,0.3215008394613667,0.31318288409896716,0.0
1087,0.027261014311796374,0.03855289616378948,0.0
1088,0.3377888523665056,0.2716625309084313,0.0
1089,4.796502913506505,12.528223727737926,0.0
1090,0.639834563766817,0.6987593747218415,0.0
1091,1.245147014511926,6.4755872871201445,0.0
1092,2.953535533644558,5.766829628428589,0.0
1093,0.5722746581196864,0.6964443270710657,0.0
1094,0.7217835869909052,0.9850746347290934,0.0
1095,0.33457362376114064,0.3386650572553705,0.0
1096,1.2625136168670106,3.251093468201178,0.0
1097,0.37235390747210895,0.5234008695626706,0.0
1098,0.8003803363083425,2.0778550256504666,0.0
1099,0.0,0.0,0.0
1100,2.3935880692148226,9.868598228978328,0.0
1101,0.1429170240842901,0.25475770889827243,0.0
1102,0.4071348402636772,0.33481567308050436,0.0
1103,1.2244532222315023,4.516451447660358,0.0
1104,11.983200327014837,24.663064048148403,0.0
1105,1.0119871344951783,5.48825963512986,0.0
1106,0.6791189888650128,2.0040735202385944,0.0
1107,3.396003190170557,7.453507684751433,0.0
1108,0.975758799414899,1.7781551072276878,0.0
1109,1.057686939618482,2.750346475735419,0.0
1110,0.0,0.0,0.0
1111,0.5627252523607498,0.47039368165546913,0.0
1112,0.7228969238234604,1.78794516317582,0.0
1113,0.28615169529663687,0.3100835505451683,0.0
1114,0.47427174546409906,0.5723398838102064,0.0
1115,0.6047971954095931,1.0282256058267452,0.0
1116,0.38284271247461904,0.35956824370534346,0.0
1117,0.4254955835720974,0.6169677019724421,0.0
1118,0.2438039581123633,0.3302784127752996,0.0
1119,2.127009683151391,5.888473820022338,0.0
1120,6.04462083147154,18.158257564501366,0.0
1121,0.8767157943055868,3.569212785002444,0.0
1122,0.49612644288641367,0.2867684486156182,0.0
1123,0.3115554167630812,0.3405873915788682,0.0
1124,3.0269127871943584,2.663430119392949,0.0
1125,0.7936406090763537,0.6374073255027812,0.0
1126,1.9461102420124932,9.549880216195914,0.0
1127,2.09596316568348,5.732948576641064,0.0
1128,2.2179591789059696,8.363729723940333,0.0
1129,0.25,0.3535533905932738,0.0
1130,0.19726670589811726,0.30097451681450016,0.0
1131,0.5866505138558479,0.5431468991912722,0.0
1132,0.0,0.0,0.0
1133,5.45433728246846,10.712318224155368,0.0
1134,1.2617244668951395,8.069108991041185,0.0
1135,1.115346565246587,4.087039736925357,0.0
1136,0.26665731364095674,0.301682873497082,0.0
1137,2.525508346453413,10.4716837210241,0.0
1138,0.6129384878631564,0.6764053112683489,0.0
1139,1.7287898569073967,6.59081666998273,0.0
1140,0.57558339454195,0.5770036921395001,0.0
1141,0.8034316212262859,0.967040399977836,0.0
1142,0.19704699951274973,0.27246970760376826,0.0
1143,0.9881017784683102,2.9411667854013124,0.0
1144,2.658951094853048,2.4773088061529744,0.0
1145,0.308925565098879,0.2459227404572541,0.0
1146,1.7369740860302894,5.478434171783395,0.0
1147,0.4242804372105634,0.5051391357081669,0.0
1148,0.39558162120994295,0.23735821300141863,0.0
1149,0.16797378541243652,0.20936229786609364,0.0
1150,1.8358936167118876,4.412139383240683,0.0
1151,1.5160768123218258,3.81724820175299,0.0
1152,2.0290766978586334,4.28001248398951,0.0
1153,0.9509060732346098,2.55831629531665,0.0
1154,0.0,0.0,1.0
1155,0.3430335913836568,0.44123853336380087,0.0
1156,0.4047984194039029,0.4786528575710251,0.0
1157,0.7301573107451191,3.3053384327478073,0.0
1158,0.6188092381460073,0.7846702085942531,0.0
1159,3.25331232528353,9.072215782054654,0.0
1160,1.5536773544696045,6.249790359506996,0.0
1161,1.6472553073818077,9.768952966183539,0.0
1162,0.724474870634826,2.6609979960237125,0.0
1163,1.494440105629178,6.264069318304889,0.0
1164,0.4475948513771675,0.6883386854337171,0.0
1165,3.0054690579133347,9.452256188194546,0.0
1166,0.3502327405841401,0.7761189521037777,0.0
1167,1.5444060733716767,6.711333323682261,0.0
1168,0.3482690782105227,1.1865902998410454,0.0
1169,0.5309742292980869,0.6529189560249855,0.0
1170,0.27419969370568986,0.36582979952681033,0.0
1171,0.423606797749979,0.5815467316776963,0.0
1172,0.7481719427980827,3.0017461851299756,0.0
1173,0.7039257961946984,0.4766730828297942,0.0
1174,1.629561805079604,6.882444332651217,0.0
1175,0.3187712919441309,0.3767720840964867,0.0
1176,0.742272951174273,1.7670400553900878,0.0
1177,1.0835232235754082,2.9618282030265726,0.0
1178,2.029294282984093,6.760576638652674,0.0
1179,0.6058171913483393,1.593401205081039,0.0
1180,0.5,0.408248290463863,0.0
1181,1.3938942141372601,4.906563625484624,0.0
1182,1.488776282658581,2.2397667091117275,0.0
1183,0.3860970815725463,0.312921993556394,0.0
1184,1.581329656072093,6.458069813927551,0.0
1185,0.34817371896472155,0.46690444067050824,0.0
1186,2.202518872917838,8.321585269962002,0.0
1187,2.0601245092592664,5.1759423041043195,0.0
1188,0.2692307692307692,0.33011264588676237,0.0
1189,0.19571067811865475,0.2747672357759004,0.0
1190,0.6290890473843871,0.5973930512071275,0.0
1191,1.1337583118111596,3.9879180373140195,0.0
1192,0.26409397248683114,0.31194327011736495,0.0
1193,0.21428571428571427,0.25677629550654774,0.0
1194,0.8394263238428586,0.6168106249726784,0.0
1195,4.643141662444754,11.896284652579464,0.0
1196,2.2920513045630826,6.485001178296247,0.0
1197,2.0868534109759618,6.760824700817794,0.0
1198,1.5550500070751447,5.221283591341414,0.0
1199,1.6610126340394777,5.217443679077148,0.0
1200,1.7700105766062568,7.8799642893572015,0.0
1201,0.6148778501348412,1.4831119271591784,0.0
1202,0.05374838498865699,0.12018504251546629,0.0
1203,1.1316448852474612,1.6633008689169528,0.0
1204,1.5960588482467184,3.612114453380488,0.0
1205,2.7268914576159986,11.674513142235508,0.0
1206,0.6170562612356906,0.6371931690745155,0.0
1207,0.4740212610443403,0.5589327533126156,0.0
1208,1.0047329797294238,2.898828753127666,0.0
1209,1.1321355937329685,6.40450395669924,0.0
1210,0.30790429798427293,0.2572381724812433,0.0
1211,0.3550824430978056,0.3843381560574423,0.0
1212,2.4298918028185934,11.074951489248324,0.0
1213,2.8588174074750103,10.198127601907519,0.0
1214,0.5113978253480732,0.7139321557979349,0.0
1215,0.978625841548475,1.9712535922672194,0.0
1216,0.9520598871066392,2.0501622932099233,0.0
1217,0.360947570824873,0.33228137460531304,0.0
1218,0.1929897266732203,0.24492030429185252,0.0
1219,1.0646950465179768,1.9700332354199206,0.0
1220,1.1139326063446313,5.905452346535826,0.0
1221,1.9615185862110651,7.604646952441438,0.0
1222,0.19770630592952582,0.27754488014959716,0.0
1223,0.9849064906047589,2.521415025393561,0.0
1224,0.5,0.408248290463863,0.0
1225,0.5393446629166316,0.5600544633113975,0.0
1226,4.790151813748661,7.492694523761435,0.0
1227,0.5416333478920483,0.7510958270023822,0.0
1228,0.2912578159510714,0.3696514789095353,0.0
1229,0.49151601448444837,1.6282118807595172,0.0
1230,0.16405608703765134,0.208048631021891,0.0
1231,0.6788349123705875,1.0317154654188616,0.0
1232,1.9066112260839942,6.5808398993174615,0.0
1233,5.985340671470834,10.056193411207191,0.0
1234,1.3902062797942354,3.4338039465357326,0.0
1235,0.3434433619633035,0.37954037819448255,0.0
1236,2.7432444401184335,6.977315731696383,0.0
1237,0.8607975783736741,3.3525478211239763,0.0
1238,1.4443011731526685,5.142133149826795,0.0
1239,0.46181490073578674,0.37979432374207645,0.0
1240,1.1117469812249154,6.04794020108005,0.0
1241,0.3502002157985647,0.2581422472254345,0.0
1242,4.7531624920541375,4.895183546169791,0.0
1243,1.5296201107912206,4.366982325972817,0.0
1244,0.4688951097605597,0.5106201825667883,0.0
1245,1.5003442966668294,5.9616980518118945,0.0
1246,3.0329356711107134,7.061282688043258,0.0
1247,0.8993449392027837,0.8261465496578362,0.0
1248,4.387289412507375,13.377586744197611,0.0
1249,0.4060727495204949,0.5198408933043277,0.0
1250,1.8396953541044097,5.991018683710727,0.0
1251,1.5447404368879691,6.820119250269167,0.0
1252,2.361610056927272,5.906114084767883,0.0
1253,0.7419177122269023,1.6392663977849464,0.0
1254,0.43403160450668704,0.3871809895169856,0.0
1255,0.8089576450090791,3.5414008978975944,0.0
1256,3.083446470098497,7.13739381226559,0.0
1257,6.4654477447103815,7.079010461434192,0.0
1258,1.0827026112520057,3.038155215483446,0.0
1259,1.2292950442620802,1.136238319248877,0.0
1260,1.3372879064482421,2.2600986045156537,0.0
1261,0.8047276724936022,0.9767652812119932,0.0
1262,0.25,0.27386127875258304,0.0
1263,0.16666666666666666,0.2041241452319315,0.0
1264,2.2268227610357205,7.794415042039331,0.0
1265,1.0998779499844602,2.081213485727311,0.0
1266,1.8969784282643485,6.535852704486839,0.0
1267,0.38640806818724216,0.3127193733254649,0.0
1268,1.5048080774280532,6.3570890756745815,0.0
1269,3.289287173688077,5.1020480905244705,0.0
1270,0.25,0.25,0.0
1271,0.4419417382415922,0.33850160019316505,0.0
1272,0.8068067679492563,0.8660587206309558,0.0
1273,1.4368295710159813,5.863521499645634,0.0
1274,0.22071067811865475,0.22018968119670018,0.0
1275,0.22283429152917938,0.24941540456257089,0.0
1276,0.5800068680800323,0.8596255254314651,0.0
1277,2.1907312320986034,2.8982015193758746,0.0
1278,0.41770509831248426,0.41736268645941493,0.0
1279,0.4541098605245742,0.37043914214319584,0.0
1280,0.40236892706218247,0.3635228600820615,0.0
1281,1.1784493075337446,3.010223600943515,0.0
1282,0.3535533905932738,0.5,0.0
1283,0.23570226039551587,0.408248290463863,0.0
1284,1.9599777882959921,5.131133257216085,0.0
1285,3.074081149493151,6.393611186320905,0.0
1286,0.5892556509887896,0.8333333333333334,0.0
1287,0.41957079009823145,0.38290476455043615,0.0
1288,2.47390910606889,5.708305781373856,0.0
1289,1.3932147951883667,1.137785948581321,0.0
1290,3.582873002676346,8.210490908814192,0.0
1291,0.2377447946247279,0.2635785425010674,0.0
1292,0.8461672417718035,1.6520947926176737,0.0
1293,0.5263583321719272,0.48410706780592155,0.0
1294,0.23787843155647978,0.20925758131824418,0.0
1295,3.0525830187171716,11.66024408903317,0.0
1296,2.19977426228175,4.34371841746254,0.0
1297,8.719903310791226,16.830239734801786,0.0
1298,3.32106681994795,7.281945280780879,0.0
1299,0.7293153817438914,1.0247740512955572,0.0
1300,0.5,0.7071067811865476,0.0
1301,1.684633030039769,4.992057153989644,0.0
1302,1.952764667800448,5.20432788476047,0.0
1303,1.6328886684385646,4.144684097063501,0.0
1304,2.0473979268622298,5.646208688975886,0.0
1305,0.4288719269603734,0.3265123972208611,0.0
1306,3.0822688535345097,5.886007690824307,0.0
1307,3.8243618327247138,5.815910959884406,0.0
1308,0.21380711874576985,0.2577397407472282,0.0
1309,0.6250000653139727,0.48472622540356647,0.0
1310,0.4401257470056802,0.3650600603864996,0.0
1311,0.4135421199194591,0.43590934979787505,0.0
1312,0.2946278254943948,0.36799003609699366,0.0
1313,0.0,0.0,1.0
1314,1.6177236343191967,6.996203203758877,0.0
1315,1.7319758897999917,1.992476938638087,0.0
1316,1.4064880372014437,5.3487679002644395,0.0
1317,1.9245488742684311,5.952534475051505,0.0
1318,0.553881307582648,2.7683678681006674,0.0
1319,1.4792628792348117,2.3158825921076627,0.0
1320,1.1726751893766398,5.09109042844546,0.0
1321,3.6376411516391003,13.975433717997838,0.0
1322,1.790613572209823,5.616353829865551,0.0
1323,1.0196321686298737,3.347471325640487,0.0
1324,2.1936822578312154,3.975848924636477,0.0
1325,0.9159466725759983,2.0773760197952575,0.0
1326,0.9259071576948579,4.936011168997142,0.0
1327,0.7561674847790941,2.997976515655548,0.0
1328,4.733742629395515,12.061228834381405,0.0
1329,2.863435784428092,9.276982613855738,0.0
1330,1.8880807677848794,8.754583003236469,0.0
1331,0.26903559372884917,0.38266143516227036,0.0
1332,0.4387985406673924,0.2386449764377693,0.0
1333,0.4121320343559643,0.26255281910887546,0.0
1334,0.3328996156137987,0.3339283242058848,0.0
1335,1.654625413566747,4.888250284976919,0.0
1336,0.4140973498253311,0.4860412919324349,0.0
1337,4.203679180822644,11.542946087628966,0.0
1338,1.4000646407934134,6.629548048694649,0.0
1339,0.38147975765947256,0.26183915701650157,0.0
1340,1.7763431363634112,6.075894178591563,0.0
1341,0.5812851924841106,0.464912213933929,0.0
1342,0.07453559924999299,0.12909944487358058,0.0
1343,0.6855987302965252,1.297339262200074,0.0
1344,4.549499442597277,13.907485778831147,0.0
1345,2.217466242267735,2.8505032026141763,0.0
1346,7.600987809606421,19.63389197843404,0.0
1347,0.2734590803390136,0.34798010471409296,0.0
1348,2.946205066915177,10.193133544398325,0.0
1349,1.052136263980304,3.250897689031307,0.0
1350,0.2795084971874737,0.39528470752104744,0.0
1351,0.8478763210405758,3.3087558636989582,0.0
1352,1.1609834811739164,1.5110507374879474,0.0
1353,0.6751522181907657,1.101521978800937,0.0
1354,2.5922053199831114,7.528490413290816,0.0
1355,0.2837369754672479,0.31855869567577505,0.0
1356,4.485078299377339,7.5570689429731335,0.0
1357,0.3321723314583158,0.4251671870690786,0.0
1358,0.6737957080864931,1.0823756355162155,0.0
1359,0.325,0.4090979236211193,0.0
1360,0.5590169943749475,0.7905694150420949,0.0
1361,0.622802623856709,0.5433612548556228,0.0
1362,1.4725148702931732,4.11427158411653,0.0
1363,1.8316434875307206,5.743636857594878,0.0
1364,9.008385306063698,12.692262483851929,0.0
1365,0.5517766952966369,0.4211768884566552,0.0
1366,1.0400880258123018,2.50185274742767,0.0
1367,0.7834838885849357,4.01831050640932,0.0
1368,0.672588984322123,0.6380821810725027,0.0
1369,6.8618451001354845,10.31169384733287,0.0
1370,0.45657176099254243,0.4213374991714414,0.0
1371,2.778172431271813,6.434602048060639,0.0
1372,0.4159326217081444,0.31450399099916193,0.0
1373,2.0161891489772517,6.274144121910648,0.0
1374,2.5957031165379956,8.815989948750241,0.0
1375,1.280045356094434,2.9060332210519393,0.0
1376,0.09993867239266072,0.18147236664910218,0.0
1377,0.40831715904792165,0.3813700032462308,0.0
1378,1.4705615685164253,2.8098246649670164,0.0
1379,0.4836913084789469,0.36167048152014086,0.0
1380,1.1278225214643955,4.017472258156511,0.0
1381,1.5965777223195585,5.309914488959078,0.0
1382,0.28834665189017594,0.35205636355545655,0.0
1383,1.0506394270784394,2.8126505410446954,0.0
1384,0.9660870160212762,3.8906806846979283,0.0
1385,2.9924563336773993,8.572129721629707,0.0
1386,0.2795084971874737,0.5590169943749475,0.0
1387,0.6283143278710119,0.5523129755467742,0.0
1388,5.037792898610201,8.640553718728093,0.0
1389,0.4135778442167799,0.5051305685083336,0.0
1390,1.3912593364343766,4.183132208703408,0.0
1391,3.8786984679329595,5.048232494351461,0.0
1392,3.0603019177255533,3.962666430576797,0.0
1393,0.9983629624819027,1.2265042616194264,0.0
1394,3.198191723831246,13.30335520974918,0.0
1395,1.6832941892986881,4.809962622464991,0.0
1396,1.1445414352234637,4.286236295825607,0.0
1397,0.432539024424683,0.5476675901178868,0.0
1398,0.38267059436138806,0.42816323084343166,0.0
1399,1.1319231422671772,1.6007810593582124,0.0
1400,1.8726444731967813,6.1418718060740005,0.0
1401,0.40915204632290064,0.5368718919477028,0.0
1402,1.0690355937288492,1.288698703736141,0.0
1403,4.611431340353558,9.836774178637336,0.0
1404,0.534219166355942,0.4221364793221976,0.0
1405,1.9430154395528183,8.630213729614368,0.0
1406,1.2302240061087448,3.561953608666447,0.0
1407,2.2012970597649795,4.101184111027258,0.0
1408,0.4479465525705561,0.36441644931085065,0.0
1409,3.1578577155540675,9.494388891767553,0.0
1410,1.5077940116331399,2.779734938341536,0.0
1411,0.992441881813311,2.0192615367906646,0.0
1412,2.065412876447709,3.1655511098010023,0.0
1413,0.17614996105085895,0.2774227604416259,0.0
1414,2.9604113661493043,6.96914305412292,0.0
1415,0.40236892706218247,0.3635228600820615,0.0
1416,0.9227464228864516,1.088632334173061,0.0
1417,0.5376622007471485,0.9269085723705939,0.0
1418,1.516101996045986,3.519158129405457,0.0
1419,0.0,0.0,1.0
1420,0.8102431598018288,2.0193339330475437,0.0
1421,1.9103492432239166,6.884263143769025,0.0
1422,0.7485754683553939,1.2733323165288284,0.0
1423,2.1406146387300313,2.2653002031875213,0.0
1424,1.418687000675419,8.666381515897353,0.0
1425,1.3343425855660047,4.778626080274735,0.0
1426,1.429648081975791,5.146419562617034,0.0
1427,1.9892640109324828,6.710657881390133,0.0
1428,1.5163299247072082,5.1065790959886925,0.0
1429,1.0683702514944833,3.2322055418899907,0.0
1430,1.3074077319958826,2.4260607950825444,0.0
1431,1.1971614820994212,3.0508194347307547,0.0
1432,1.8940893073774479,6.179477216472729,0.0
1433,0.8936179052175662,2.0511169890645227,0.0
1434,2.8738709719960447,10.18358773920199,0.0
1435,4.762721109107081,6.740027913296074,0.0
1436,0.9655962850664359,2.0418687619477383,0.0
1437,1.3425340519646483,4.8216032198183845,0.0
1438,1.3093115001796414,5.233241939062861,0.0
1439,0.6395699809763847,0.5515332363545951,0.0
1440,2.648367651511582,7.0843658426564415,0.0
1441,1.9875881983152726,4.55218210800343,0.0
