,mean,std,class
1442,3.053372222148883,7.28426350904925,0.0
1443,1.6050710776217214,4.642177637164639,0.0
1444,0.3654397620242679,0.5925646596589583,0.0
1445,4.157737152810748,8.128792385729165,0.0
1446,1.650358859270756,4.52302759918057,0.0
1447,0.33838834764831843,0.25605429374220234,0.0
1448,0.6257966551935846,2.027595147594428,0.0
1449,1.6853868702519919,7.297735084497399,0.0
1450,0.9947399080466081,3.2293421092531047,0.0
1451,1.3473221314974737,3.6725638587878926,0.0
1452,3.4649512179454725,10.302411157931152,0.0
1453,31.682171807562774,54.034217441192645,0.0
1454,2.334266593868234,4.8760744977908725,0.0
1455,0.43813052874292635,0.47068762970400474,0.0
1456,0.5018323402040593,0.4086803757363331,0.0
1457,0.5791548830351442,0.7868649145187211,0.0
1458,8.991509181689855,15.862299232632529,0.0
1459,0.3459029062228061,0.3541323331435855,0.0
1460,0.5242819883723162,1.167793752606059,0.0
1461,0.27052669529663687,0.32227372062869714,0.0
1462,1.6707994195393265,6.1615251038791365,0.0
1463,3.407387151354648,10.752904810265893,0.0
1464,0.375,0.47871355387816905,0.0
1465,1.5316470103645607,3.0957398101637086,0.0
1466,1.5043315872412892,4.212298081087047,0.0
1467,1.7466505809284962,6.54551006037356,0.0
1468,0.8873456555815031,2.9377518362798787,0.0
1469,0.041666666666666664,0.08333333333333334,0.0
1470,1.9894093668107966,4.076076189352825,0.0
1471,0.19764235376052372,0.2795084971874737,0.0
1472,0.7794531453291473,0.6785762742261051,0.0
1473,5.432249873270556,10.776741705130522,0.0
1474,4.287397625724936,10.901435687619397,0.0
1475,5.063045449474924,9.023743685611036,0.0
1476,0.7104221204293144,2.0420408671166377,0.0
1477,3.186457202676237,6.992241618695943,0.0
1478,3.0660956279679663,6.3770099002909815,0.0
1479,1.1373703786775027,4.381345023694653,0.0
1480,1.0352925886982451,3.561709964273521,0.0
1481,0.25,0.3535533905932738,0.0
1482,0.9709694532663299,4.983546088946263,0.0
1483,1.700474785976292,7.364924231781805,0.0
1484,1.5007318628609652,4.6588620624088595,0.0
1485,0.8322305602322149,0.7012860673858323,0.0
1486,0.251465543162115,0.21043165856108353,0.0
1487,1.2511684619873757,1.6476995918814006,0.0
1488,2.0746733587939326,6.095556741016284,0.0
1489,1.7934764926523366,5.214266594404946,0.0
1490,0.6885585706550215,0.8478782361155501,0.0
1491,0.40284711426467895,0.4454704733061448,0.0
1492,0.09090909090909091,0.2022599587389726,0.0
1493,2.435001783054029,5.711890850551218,0.0
1494,0.6334484681000051,0.8018149617485918,0.0
1495,3.4328586374307877,12.255174704128661,0.0
1496,2.0076098216650093,3.3545824171033027,0.0
1497,1.8171435592497764,3.965562067867623,0.0
1498,0.831888523986744,0.6820454282947869,0.0
1499,0.9877384731467109,2.734264681175063,0.0
1500,3.348930514352691,11.624677524261193,0.0
1501,0.5421566653790443,0.7593897320899081,0.0
1502,5.294972703210325,8.66980845366898,0.0
1503,0.9018549034150505,5.140194615161999,0.0
1504,2.3408136393388026,6.704243719049088,0.0
1505,2.520393349936228,6.796069199452609,0.0
1506,1.775904002606298,6.074303428446991,0.0
1507,1.6978754375907468,9.150624636147288,0.0
1508,2.15880787250042,5.034217584053301,0.0
1509,1.290424283117218,2.501454826674317,0.0
1510,0.5125090883568054,1.346557619026503,0.0
1511,1.1888604161815783,5.537056914902454,0.0
1512,0.9053375422544364,2.696319682923308,0.0
1513,4.098949896852551,10.548019931431087,0.0
1514,0.38903293667829175,0.380399308269259,0.0
1515,2.599275122973222,7.293778114755153,0.0
1516,1.0007777135435516,3.27335969073842,0.0
1517,0.26471676657553145,0.34156411994954533,0.0
1518,3.1470660672741615,11.494130045276929,0.0
1519,14.411752356146787,16.72455040157744,0.0
1520,5.828248811813883,6.919341832001744,0.0
1521,2.0551831727905077,9.483099302135505,0.0
1522,0.9599011360288325,3.1106250783918625,0.0
1523,0.09316949906249124,0.13176156917368248,0.0
1524,0.21660533905932738,0.2993209456700877,0.0
1525,1.9492570224020747,4.537085152041739,0.0
1526,0.47140452079103173,0.408248290463863,0.0
1527,0.3452038171924529,0.3692325906887098,0.0
1528,0.5834103345241882,1.4826734023628456,0.0
1529,2.136161872848418,8.211554151143773,0.0
1530,3.008024788304117,6.898210144735055,0.0
1531,0.9565077711073423,2.642228006697617,0.0
1532,1.0375368891566972,0.9133562009419108,0.0
1533,3.3243586524020774,5.864439265275811,0.0
1534,1.642562843229816,1.3379997698728652,0.0
1535,2.171385278810263,2.854023706982879,0.0
1536,0.2775441487974376,0.29335424371502794,0.0
1537,4.91728077009038,9.369088561907091,0.0
1538,0.11495904143228948,0.13618939955651094,0.0
1539,0.4684025102720549,0.4269188328526211,0.0
1540,0.0,0.0,1.0
1541,0.6504597306994905,1.0878025074855642,0.0
1542,1.5159532096057877,5.165270730962495,0.0
1543,1.3537531652074268,3.549555408417129,0.0
1544,2.0799596386769728,5.687041566979458,0.0
1545,1.0847275408569401,4.334066625941771,0.0
1546,2.261906918676268,7.88084757568903,0.0
1547,1.8808397337627907,3.620339192205714,0.0
1548,2.470120077640562,8.918488412673046,0.0
1549,3.148292503267234,10.180475831374663,0.0
1550,3.123034265923279,9.907700136119784,0.0
1551,0.4079872159788123,1.5476868264971912,0.0
1552,1.5100737774438984,4.695336927500571,0.0
1553,2.412232077006325,9.309973634902908,0.0
1554,1.1697927794771426,2.2404276992931242,0.0
1555,1.0242250665113959,1.896356031051491,0.0
1556,0.6064674514787586,0.7555049091156609,0.0
1557,1.6470840506421949,6.389035202432493,0.0
1558,1.876794624314212,4.392028997366528,0.0
1559,17.123872173174114,25.01976861784369,0.0
1560,0.7003834930466158,0.6428780449992232,0.0
1561,0.9201293477562942,2.9543890770423364,0.0
1562,0.4245660997467278,0.42314374188811255,0.0
1563,0.8433005749093905,2.1050457620875713,0.0
1564,0.662520406848467,0.5143868900224534,0.0
1565,4.4125780516976425,9.222264300824298,0.0
1566,1.1491441071239084,4.769767970176625,0.0
1567,1.066949727553692,2.5764528780876192,0.0
1568,0.6956060040936785,0.5659596110022004,0.0
1569,0.6714752786403495,0.5491810078253834,0.0
1570,1.2907762504323486,4.221839647118699,0.0
1571,0.32403994257459107,0.49957478370176256,0.0
1572,2.856072276719604,8.910174255542957,0.0
1573,2.1626799606069396,8.072497676273175,0.0
1574,3.717545469081974,5.31005483307951,0.0
1575,1.2587334138479982,1.93195278336561,0.0
1576,0.1422588984322123,0.1285247397401771,0.0
1577,0.4333758437316298,0.31762075039510196,0.0
1578,4.005017120602805,9.860877663953204,0.0
1579,2.271923891916628,5.974570186151029,0.0
1580,1.6395981046076222,2.0816545250643985,0.0
1581,5.407663786924188,10.717343288280103,0.0
1582,24.165502370826083,34.889815736323335,0.0
1583,0.2659569554873025,0.2948403712301429,0.0
1584,0.6591602684373896,1.902322824148321,0.0
1585,1.1287200840563527,3.295694013893054,0.0
1586,0.9630689451987459,1.2735303052600335,0.0
1587,1.0631533907882966,4.439803877022909,0.0
1588,3.274557554131926,11.00541059246819,0.0
1589,1.5861067735591299,6.740463708703094,0.0
1590,1.0231496278072272,2.3919904632105897,0.0
1591,0.9809072294172855,5.2829428398020415,0.0
1592,1.3790536653742849,2.2228382659149317,0.0
1593,0.8475422309809326,0.6295255415380197,0.0
1594,23.81194923643406,20.729786211578112,0.0
1595,6.752066366097675,11.725231530867227,0.0
1596,2.5311679945840324,7.870171298748662,0.0
1597,3.204815483558763,11.030768658402986,0.0
1598,0.7991378540268412,1.2560471480042816,0.0
1599,0.3333333333333333,0.2886751345948129,0.0
1600,1.2227344786026761,2.687725836377999,0.0
1601,0.9387038994160574,2.2118816913871084,0.0
1602,1.2536020852032561,0.9833390408919197,0.0
1603,2.339934392588413,10.412790375256003,0.0
1604,4.0349944571753875,7.177607932460923,0.0
1605,1.5994702637757154,2.474583450733821,0.0
1606,0.18633899812498247,0.17430417219459907,0.0
1607,0.7222440196212332,0.8903269737963756,0.0
1608,0.44368871959954903,0.6020966922348522,0.0
1609,0.7237103482579603,0.7139085679770423,0.0
1610,3.1515149446481088,7.266113805096385,0.0
1611,0.680926751022232,2.4683623002554866,0.0
1612,11.019492975815613,24.14435143971765,0.0
1613,0.899898017577608,2.0871252021433953,0.0
1614,2.061096955050475,5.466528059391946,0.0
1615,1.7567266519170484,6.205893039165021,0.0
1616,0.48846492214834425,0.42790483387810757,0.0
1617,1.9677959513213095,8.498151390355378,0.0
1618,0.0,0.0,0.0
1619,3.557468582408721,11.777873268168326,0.0
1620,0.12422599874998831,0.21516574145596762,0.0
1621,20.130365546472888,36.35103553933834,0.0
1622,0.16666666666666666,0.2886751345948129,0.0
1623,1.7900154362225855,3.79407871660778,0.0
1624,0.5121592075365349,0.7343833384029355,0.0
1625,0.6776294717346786,1.2377574371211317,0.0
1626,1.8271724422411753,3.0430825202638214,0.0
1627,1.0452227476248357,1.6099299846795445,0.0
1628,1.1039576846023649,2.3857330138242525,0.0
1629,1.1674272781598978,5.20962369008555,0.0
1630,1.655986802079568,2.2666533447249666,0.0
1631,0.502012054840958,0.586860100212315,0.0
1632,0.36430699663607025,0.5596407417106593,0.0
1633,0.25337653135367266,0.3938352566509664,0.0
1634,1.04835746905637,3.583038140775327,0.0
1635,0.7914128486496832,0.5760605231211677,0.0
1636,0.47896224130886905,0.3609290252058114,0.0
1637,2.935261322247994,15.399016878482735,0.0
1638,1.284169684119415,3.106890943744119,0.0
1639,2.044882399825516,4.2930799471873184,0.0
1640,0.24642556509887897,0.20424929132341213,0.0
1641,1.6932322350730167,8.037248229747604,0.0
1642,0.9867113511494807,1.1650572040670686,0.0
1643,2.5951791959810664,6.436865539999742,0.0
1644,4.226934584693562,9.157349386031841,0.0
1645,1.6388111673040917,2.9170434412336776,0.0
1646,0.5255024833543499,0.3495997548047822,0.0
1647,3.542345702131881,12.641289732831485,0.0
1648,0.125,0.25,0.0
1649,0.6711647326534075,2.1509330466964234,0.0
1650,2.9578757008490286,9.925286423291583,0.0
1651,0.5023905194670261,0.5029479022590296,0.0
1652,6.63461402053227,17.915504426270463,0.0
1653,3.920880904746796,7.02787602076836,0.0
1654,5.173399832499285,10.96076381773177,0.0
1655,1.5918669233272833,4.377937882304707,0.0
1656,1.1967381559822836,1.525687749420236,0.0
1657,0.28772942704133386,0.3002369360642918,0.0
1658,0.26459266471404835,0.21362974238680776,0.0
1659,0.18035113019775792,0.2767546996957227,0.0
1660,0.0,0.0,1.0
1661,0.948773288537601,2.4874224781137895,0.0
1662,0.4496919342675044,0.5081956186645978,0.0
1663,1.0630641398663536,5.1800894749919,0.0
1664,0.8520167535387366,0.7312162919717169,0.0
1665,0.631202974683427,0.5845317005659448,0.0
1666,1.1313408627544748,1.2554296722968732,0.0
1667,1.1382779977221396,3.1020984814315393,0.0
1668,0.21428571428571427,0.26726124191242434,0.0
1669,0.08333333333333333,0.11785113019775792,0.0
1670,2.9094649938586308,7.545709455053435,0.0
1671,0.1875,0.25877458475338283,0.0
1672,0.4139157666754241,0.544107681285269,0.0
1673,0.45069390943299864,0.6373774391990981,0.0
1674,2.9015605701100244,7.167324173132814,0.0
1675,0.9648261414728163,1.0224181978743763,0.0
1676,0.6504680322520817,0.554952075278721,0.0
1677,0.45245964576934605,0.2069306825285852,0.0
1678,3.607413885260784,5.863793126228908,0.0
1679,0.3428450541398298,0.4161155418341393,0.0
1680,2.04516992813444,5.496978466861144,0.0
1681,0.36040198180393884,0.2589309502387054,0.0
1682,0.5773323690447907,0.9317067351719379,0.0
1683,0.14142135623730953,0.20000000000000004,0.0
1684,0.6502062738607342,0.4771988928953171,0.0
1685,6.8220183247027455,17.168832099071587,0.0
1686,0.7557467337727556,0.7632026081186658,0.0
1687,0.6487593661794673,1.0223914665048903,0.0
1688,0.8389406828609883,1.6925392597020692,0.0
1689,0.4642857142857143,0.30374644814697793,0.0
1690,0.9485043703564092,1.0032008711823803,0.0
1691,0.5862906332710649,0.7679065777107954,0.0
1692,1.8310380763555896,2.246408611848408,0.0
1693,0.8899164297146249,3.3047741090471905,0.0
1694,0.37173181064604055,0.5162205546223624,0.0
1695,1.1166363478049708,5.05369032526222,0.0
1696,0.554451113660034,0.5023597493097289,0.0
1697,0.0,0.0,0.0
1698,0.23994972027468375,0.2838882583761837,0.0
1699,0.430369775820443,0.46570436322414327,0.0
1700,1.0822856603325133,1.764473016575929,0.0
1701,0.5778622754119236,0.43114764869206335,0.0
1702,0.34007335241998016,0.2702200572599404,0.0
1703,0.21411677590276026,0.30158453481193787,0.0
1704,0.24571067811865474,0.36647913789111114,0.0
1705,0.3900223842117821,0.6287344454855774,0.0
1706,1.6696417303599038,6.043728606056548,0.0
1707,2.407164367370002,4.850484518358592,0.0
1708,0.5074684473410886,0.40279808831345326,0.0
1709,1.5951925780987273,1.3903384329608757,0.0
1710,1.0307764064044151,1.4577379737113252,0.0
1711,5.053333277821942,9.387986250585602,0.0
1712,1.6856696179107593,5.323728826548095,0.0
1713,0.4423372895435034,0.42251804045181024,0.0
1714,13.94403408240361,9.516688933472006,0.0
1715,0.8911878480638394,0.8598370467107479,0.0
1716,0.3908123137303885,0.3584841558597361,0.0
1717,0.8935890461781459,1.8528621629198496,0.0
1718,0.6009252125773316,1.0408329997330663,0.0
1719,1.632608581644211,3.291268824448796,0.0
1720,1.0654488870349463,2.1568672833894227,0.0
1721,0.10854843719907621,0.2642912420219891,0.0
1722,0.4138000472250508,0.35968509004135224,0.0
1723,0.3391929667467178,0.29895348264451743,0.0
1724,0.2518673124939569,0.2734908586076051,0.0
1725,0.0,0.0,1.0
1726,1.4660704049822733,8.554350380639372,0.0
1727,2.1879291651085153,4.153926956521391,0.0
1728,3.8538462695476516,8.004892555719934,0.0
1729,1.66159982456846,5.106723321917449,0.0
1730,0.3296579034818722,0.3705395874595345,0.0
1731,0.6749799903654942,2.4056677609423103,0.0
1732,0.5225664464766567,1.2590777968872593,0.0
1733,1.877593036103541,6.124444210955939,0.0
1734,1.4553750257393294,4.952180975185444,0.0
1735,3.999398634825353,15.962700688251603,0.0
1736,2.620596373431991,6.886928134297328,0.0
1737,1.4999641987366932,5.332472225873976,0.0
1738,1.584544051262712,3.897219536599474,0.0
1739,1.7615277581188102,5.171156544278806,0.0
1740,2.9037065762834326,4.918386188800815,0.0
1741,0.2896054701618019,0.3249418099079951,0.0
1742,0.1595177968644246,0.28629510470880254,0.0
1743,0.15497659510416542,0.19223479437392474,0.0
1744,0.5177338309080325,0.5414170451565683,0.0
1745,1.6592777671586432,7.110708746848027,0.0
1746,2.328514493432869,7.954697822284542,0.0
1747,6.072914205733131,18.104119809547065,0.0
1748,0.25,0.3535533905932738,0.0
1749,2.9058438999583727,10.146969861183539,0.0
1750,0.6136345450299544,1.8588177271702846,0.0
1751,1.2987846379506105,1.8449351440626471,0.0
1752,0.08838834764831845,0.125,0.0
1753,1.6725881306097214,4.49947856774769,0.0
1754,2.6099449641762194,4.480824781494278,0.0
1755,0.9234003756166506,1.1993493650728773,0.0
1756,3.592403242497649,8.61827005579862,0.0
1757,0.3510152544552211,0.2738667674795401,0.0
1758,2.0430276064962722,6.901194093969577,0.0
1759,0.7076151504040988,1.000860380641979,0.0
1760,0.453596122763826,0.2764156121917988,0.0
1761,0.30109335095177653,0.2988110219637425,0.0
1762,2.962389807850014,5.307347692386391,0.0
1763,0.5573593374995122,0.9380196560440448,0.0
1764,0.4890298708507256,0.5315893786878173,0.0
1765,1.0065565262716982,3.2381272213048833,0.0
1766,1.2323640129494893,1.3574040805045464,0.0
1767,3.8580418487882095,7.178832226334829,0.0
1768,0.6557731483044931,2.4063842025568745,0.0
1769,0.5133807354234866,0.5153440767099364,0.0
1770,0.9975290081258638,2.9945962688535332,0.0
1771,4.00003496422954,13.89865305226708,0.0
1772,5.622707411383127,14.257331062054522,0.0
1773,4.153514455675768,8.84038351435082,0.0
1774,0.17184504636903594,0.18802246178245127,0.0
1775,2.8876031323267486,9.870622296270318,0.0
1776,3.0812782026458834,9.068723648891917,0.0
1777,0.03214121732666125,0.04545454545454546,0.0
1778,0.52628002758836,1.4818910008617767,0.0
1779,2.186932773779315,1.9137087823679944,0.0
1780,0.24822747428377942,0.2979393591959614,0.0
1781,1.708459251737338,5.052562468354038,0.0
1782,1.3804384050416765,0.8668306273247487,0.0
1783,1.809484363620073,4.737520742225468,0.0
1784,1.3548789265965218,4.414425049686412,0.0
1785,0.9736032088272966,0.9100248280359099,0.0
1786,0.14285714285714285,0.24397501823713333,0.0
1787,7.152547700113928,15.002103654219846,0.0
1788,3.197896320115974,8.223683416123466,0.0
1789,1.4165167904946032,4.394239081196965,0.0
1790,0.3914213562373095,0.27223455392672247,0.0
1791,0.6666666666666666,0.7637626158259733,0.0
1792,0.22534695471649932,0.31868871959954903,0.0
1793,0.751506388218485,0.903086719236741,0.0
1794,0.35298388989728136,0.3360362698677915,0.0
1795,10.614542767346743,14.886114883122733,0.0
1796,1.7677520243152727,3.622481642319365,0.0
1797,0.7935047179206706,0.8944893745715098,0.0
1798,0.16666666666666666,0.25819888974716115,0.0
1799,0.3861392505425298,0.41330810768835474,0.0
1800,3.4370288089110637,11.265498588626784,0.0
1801,4.2207680763317335,11.483766444014424,0.0
1802,10.191605165873021,11.501465654019945,0.0
1803,3.128442136827347,8.129343482243662,0.0
1804,5.016083361994252,18.473076899836457,0.0
1805,1.0283977104868227,1.646436296327959,0.0
1806,2.3142598505855054,5.153387505458375,0.0
1807,3.5676225570495856,7.842519827637446,0.0
1808,1.3964399996053767,6.801921022643763,0.0
1809,1.397660943938012,1.956819236343633,0.0
1810,3.4807849679344858,8.725993171932721,0.0
1811,2.894649590917968,11.415596028811203,0.0
1812,0.5897023439526338,0.6850496355201068,0.0
1813,9.858508989039677,20.06263376733845,0.0
1814,2.8544634920018104,7.148009713147293,0.0
1815,0.5736272175066137,0.45976397659196183,0.0
1816,3.4237350684029026,6.853950157207596,0.0
1817,0.7872053427272976,0.7989678899377121,0.0
1818,0.780553050474382,1.793494481035582,0.0
1819,1.518418139504976,1.793719631151932,0.0
1820,0.31964761596013597,0.22384803276352824,0.0
1821,0.0,0.0,0.0
1822,0.4607075214724777,0.31455493212507923,0.0
1823,0.0,0.0,1.0
1824,3.417384420225125,8.224010906715458,0.0
1825,0.9790289907931835,1.292556920209764,0.0
1826,1.878608787875726,13.410928628880674,0.0
1827,0.6353011755550997,0.9483294029288204,0.0
1828,0.579742717754168,0.8074522045077795,0.0
1829,0.6208920441610865,1.0309534519568735,0.0
1830,2.413503323296553,5.9390873208209305,0.0
1831,2.384557651563582,6.438473925502224,0.0
1832,0.6350177339113489,1.6636356784241497,0.0
1833,1.3642631958950304,7.623505201005299,0.0
1834,0.0,0.0,0.0
1835,1.2453081421925996,3.2052349960176323,0.0
1836,0.3242295401695068,0.28336954316833246,0.0
1837,0.5,0.7071067811865476,0.0
1838,1.484083073759177,4.433737752976548,0.0
1839,0.4762300698254992,0.3176207986547973,0.0
1840,2.3002451047882952,5.954866686638437,0.0
1841,0.35474671838968147,0.31491771390490586,0.0
1842,2.9651323802241456,10.61617681302353,0.0
1843,0.7386951910152015,0.8736270763110361,0.0
1844,4.534284972178944,9.246734616767553,0.0
1845,3.6496748844721645,6.9023679989404165,0.0
1846,0.879902806486554,5.080298034552057,0.0
1847,4.767389396387112,13.799186802268977,0.0
1848,1.665149293017753,6.303872768338074,0.0
1849,1.4151267299558965,2.9289835707056153,0.0
1850,5.073932690456381,7.748575053827512,0.0
1851,2.0009638758105024,6.096664434921076,0.0
1852,0.23570226039551587,0.408248290463863,0.0
1853,1.6351690885240269,5.533914964175856,0.0
1854,0.6686281235128309,1.8433923907537293,0.0
1855,2.504000298264954,6.739689897596322,0.0
1856,0.9598337588143846,3.8310599959145892,0.0
1857,3.1056741270108965,7.992578179978201,0.0
1858,5.248176890016789,17.927060374420883,0.0
1859,4.976564933287344,9.051615519206717,0.0
1860,2.5142193648413853,6.204154059604464,0.0
1861,2.784910371776231,7.694222130797235,0.0
1862,0.9785788289551266,2.669786006704043,0.0
1863,0.3070574470947974,0.7015309852735685,0.0
1864,1.800971500225806,6.533489981623656,0.0
1865,0.6002712344004587,0.7842593990262443,0.0
1866,2.7951942134980134,4.499979828634911,0.0
1867,3.847623048406321,8.750256632961083,0.0
1868,2.756280211055645,12.312305997076619,0.0
1869,2.0004696212195574,4.320448204727663,0.0
1870,1.772704067996983,5.0599111686922935,0.0
1871,2.578296879809362,3.9453518934368623,0.0
1872,1.0664602206436908,1.3806777177144045,0.0
1873,1.867610653665388,6.698744502350602,0.0
1874,0.40213205654115003,0.2871366970697961,0.0
1875,0.3979216132196357,0.4294379023281572,0.0
1876,1.452456152755568,7.366285445937925,0.0
1877,1.2015458567442923,3.093526292440408,0.0
1878,0.9915041118460475,1.0642545840210431,0.0
1879,1.3739822030982578,4.131482993501727,0.0
1880,4.450332616482524,10.793235368344845,0.0
1881,0.2804072872449097,0.31307253999216617,0.0
1882,1.250278188681851,3.1677651368373847,0.0
1883,1.3205261484746187,2.511740774507321,0.0
1884,0.5143130727139218,0.3082133127235255,0.0
1885,0.30177669529663687,0.2948012351304763,0.0
1886,0.16666666666666666,0.23570226039551584,0.0
1887,1.776049071573996,5.202036392573554,0.0
1888,1.533002573106794,1.640581055161066,0.0
1889,0.6605253643091213,0.5084850282194369,0.0
1890,0.38933105621499137,0.3576261050119262,0.0
1891,0.2410563938541084,0.2246773877036961,0.0
1892,1.201742672612364,1.0728435954449855,0.0
1893,0.7750395552692629,0.8476367691336854,0.0
1894,0.25,0.3535533905932738,0.0
1895,0.463415776431139,0.3295549493124943,0.0
1896,1.3765459516867755,3.307478064169436,0.0
1897,1.4135467618554038,1.4360129799326704,0.0
1898,2.0543516296106255,3.856285994938236,0.0
1899,0.9708567949894071,1.0577922765588128,0.0
1900,1.1730132505206845,1.1601540371252028,0.0
1901,0.8078951220204578,0.8166408502463853,0.0
1902,0.5138254046009836,0.4099610162556291,0.0
1903,0.700498071042012,0.538398737498037,0.0
1904,0.23570226039551587,0.408248290463863,0.0
1905,0.49642640583523634,0.6408978713770224,0.0
1906,0.33838834764831843,0.26127657135166343,0.0
1907,0.0,0.0,0.0
1908,1.4662462191992645,3.2899564297165877,0.0
1909,0.8867527182278498,0.589418576081453,0.0
1910,0.7792203741718858,0.6835326687011468,0.0
1911,0.28856180831641265,0.3143852997047203,0.0
1912,0.8861964910892859,1.0710306273764203,0.0
1913,10.393231891904005,25.01574636483245,0.0
